F1248370-D883-471A-BB87-1294B837D336 = 103D9C6B-CC77-4803-9B69-0F7370084E23    #Paris_NapkinHolder_01A (9) = NapkinHolder_01
0976351E-F66B-409A-8EEC-EE8EE7813177 = 6AB56DD7-52B5-4667-B964-3857121E09E0    #Paris_Table_02B (5) = Paris_Table_03
69BA72F5-0000-4DBE-AFA8-CFEFB061256E = 16FD3B04-47E5-4484-8AC8-20282E719A10    #Paris_Plate_01A (25) = Plates_Details
69BA72F5-0000-4DBE-AFA8-CFEFB061256E = B78D5FE5-85FF-4731-9E0B-C438FCC06D6B    #Paris_Plate_01A (25) = Plates_Ceramic
46AE2400-75FB-4FF1-A46D-9F7BF17D1FEC = B78D5FE5-85FF-4731-9E0B-C438FCC06D6B    #Paris_Plate_01B (25) = Plates_Ceramic
46AE2400-75FB-4FF1-A46D-9F7BF17D1FEC = 16FD3B04-47E5-4484-8AC8-20282E719A10    #Paris_Plate_01B (25) = Plates_Details
8D74EDC3-A0F7-4C8C-87E7-824FE5B7A2E5 = 16FD3B04-47E5-4484-8AC8-20282E719A10    #Paris_Plate_01A (26) = Plates_Details
8D74EDC3-A0F7-4C8C-87E7-824FE5B7A2E5 = B78D5FE5-85FF-4731-9E0B-C438FCC06D6B    #Paris_Plate_01A (26) = Plates_Ceramic
861F0CED-28E8-4832-89CD-502FE4632CC5 = B78D5FE5-85FF-4731-9E0B-C438FCC06D6B    #Paris_Plate_01B (26) = Plates_Ceramic
861F0CED-28E8-4832-89CD-502FE4632CC5 = 16FD3B04-47E5-4484-8AC8-20282E719A10    #Paris_Plate_01B (26) = Plates_Details
254F89D7-4855-45BA-9A68-67222288FB18 = 16FD3B04-47E5-4484-8AC8-20282E719A10    #Paris_Plate_01A (27) = Plates_Details
254F89D7-4855-45BA-9A68-67222288FB18 = B78D5FE5-85FF-4731-9E0B-C438FCC06D6B    #Paris_Plate_01A (27) = Plates_Ceramic
E46B8B64-A6BF-4929-AB93-41EFE35E9EA6 = B78D5FE5-85FF-4731-9E0B-C438FCC06D6B    #Paris_Plate_01B (27) = Plates_Ceramic
E46B8B64-A6BF-4929-AB93-41EFE35E9EA6 = 16FD3B04-47E5-4484-8AC8-20282E719A10    #Paris_Plate_01B (27) = Plates_Details
01B0B546-1478-41F3-ADB8-A04661521641 = 16FD3B04-47E5-4484-8AC8-20282E719A10    #Paris_Plate_01A (28) = Plates_Details
01B0B546-1478-41F3-ADB8-A04661521641 = B78D5FE5-85FF-4731-9E0B-C438FCC06D6B    #Paris_Plate_01A (28) = Plates_Ceramic
3B6AAFCC-7251-4BE9-BBD3-776AC54A93EA = B78D5FE5-85FF-4731-9E0B-C438FCC06D6B    #Paris_Plate_01B (28) = Plates_Ceramic
3B6AAFCC-7251-4BE9-BBD3-776AC54A93EA = 16FD3B04-47E5-4484-8AC8-20282E719A10    #Paris_Plate_01B (28) = Plates_Details
F9A70507-43CB-4E03-81DA-BE8B3B920895 = FA77B30F-93F2-4C16-9849-E4E2C86C277C    #Cutlery_1 (4) = Cutlery_chrome
F9A70507-43CB-4E03-81DA-BE8B3B920895 = 9993E253-552F-4734-8748-C71849C40C62    #Cutlery_1 (4) = Cutlery_details
35FC57B6-C371-41FB-9AE2-9DB9631C7A54 = FA77B30F-93F2-4C16-9849-E4E2C86C277C    #Cutlery_10 (8) = Cutlery_chrome
35FC57B6-C371-41FB-9AE2-9DB9631C7A54 = 9993E253-552F-4734-8748-C71849C40C62    #Cutlery_10 (8) = Cutlery_details
A5DC0A0C-D0D3-46F4-A25D-97D3514803AF = FA77B30F-93F2-4C16-9849-E4E2C86C277C    #Cutlery_11 (4) = Cutlery_chrome
A5DC0A0C-D0D3-46F4-A25D-97D3514803AF = 9993E253-552F-4734-8748-C71849C40C62    #Cutlery_11 (4) = Cutlery_details
74F6DE71-CF7B-4860-AFAC-2E442EE75386 = FA77B30F-93F2-4C16-9849-E4E2C86C277C    #Cutlery_12 (8) = Cutlery_chrome
74F6DE71-CF7B-4860-AFAC-2E442EE75386 = 9993E253-552F-4734-8748-C71849C40C62    #Cutlery_12 (8) = Cutlery_details
3189906C-AF9C-4388-8CFC-09A08E734832 = FA77B30F-93F2-4C16-9849-E4E2C86C277C    #Cutlery_13 (4) = Cutlery_chrome
3189906C-AF9C-4388-8CFC-09A08E734832 = 9993E253-552F-4734-8748-C71849C40C62    #Cutlery_13 (4) = Cutlery_details
09BAE319-25F2-490C-BE02-3CFC1F507B94 = FA77B30F-93F2-4C16-9849-E4E2C86C277C    #Cutlery_2 (8) = Cutlery_chrome
09BAE319-25F2-490C-BE02-3CFC1F507B94 = 9993E253-552F-4734-8748-C71849C40C62    #Cutlery_2 (8) = Cutlery_details
14E82066-F20A-4CDE-9DA7-AC89324F0F7E = FA77B30F-93F2-4C16-9849-E4E2C86C277C    #Cutlery_3 (8) = Cutlery_chrome
14E82066-F20A-4CDE-9DA7-AC89324F0F7E = 9993E253-552F-4734-8748-C71849C40C62    #Cutlery_3 (8) = Cutlery_details
3247B8A1-E3B9-4FDF-ACE3-AD8995E4FC88 = FA77B30F-93F2-4C16-9849-E4E2C86C277C    #Cutlery_4 (4) = Cutlery_chrome
3247B8A1-E3B9-4FDF-ACE3-AD8995E4FC88 = 9993E253-552F-4734-8748-C71849C40C62    #Cutlery_4 (4) = Cutlery_details
41006ECE-450F-4F05-AD46-9345EDC3FD67 = FA77B30F-93F2-4C16-9849-E4E2C86C277C    #Cutlery_5 (4) = Cutlery_chrome
41006ECE-450F-4F05-AD46-9345EDC3FD67 = 9993E253-552F-4734-8748-C71849C40C62    #Cutlery_5 (4) = Cutlery_details
332156A4-7165-429F-B9AA-745758C2E8CF = FA77B30F-93F2-4C16-9849-E4E2C86C277C    #Cutlery_6 (8) = Cutlery_chrome
332156A4-7165-429F-B9AA-745758C2E8CF = 9993E253-552F-4734-8748-C71849C40C62    #Cutlery_6 (8) = Cutlery_details
F77667BC-763F-4ADB-A818-0CB20C0A7C41 = FA77B30F-93F2-4C16-9849-E4E2C86C277C    #Cutlery_7 (8) = Cutlery_chrome
F77667BC-763F-4ADB-A818-0CB20C0A7C41 = 9993E253-552F-4734-8748-C71849C40C62    #Cutlery_7 (8) = Cutlery_details
D9A851FF-9182-4225-8267-984BAC443FE9 = FA77B30F-93F2-4C16-9849-E4E2C86C277C    #Cutlery_8 (4) = Cutlery_chrome
D9A851FF-9182-4225-8267-984BAC443FE9 = 9993E253-552F-4734-8748-C71849C40C62    #Cutlery_8 (4) = Cutlery_details
BC4C3B7D-D6C6-4BF0-BC8C-A2DDA71B70E9 = FA77B30F-93F2-4C16-9849-E4E2C86C277C    #Cutlery_9 (4) = Cutlery_chrome
BC4C3B7D-D6C6-4BF0-BC8C-A2DDA71B70E9 = 9993E253-552F-4734-8748-C71849C40C62    #Cutlery_9 (4) = Cutlery_details
E5BC7951-865B-41E1-B17C-A9970BD89154 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Water_1 (8) = Paris_LiquorBottle_01_Glass1
D5986044-D13D-4CAC-BE93-F5D98906E32A = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Water_2 (8) = Paris_LiquorBottle_01_Glass1
F2A6712B-3B93-431B-A152-CFA2B6FFF128 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Water_3 (4) = Paris_LiquorBottle_01_Glass1
94EC1E81-4F52-4A16-8ACC-18E97B79FF5B = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Water_4 (4) = Paris_LiquorBottle_01_Glass1
93EBA0D7-7960-4F22-9193-063173DBF8E3 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Wine_1 (8) = Paris_LiquorBottle_01_Glass1
632F99A5-080D-468A-83E2-55F22E500AC3 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Wine_2 (8) = Paris_LiquorBottle_01_Glass1
D2160CBC-EE89-4592-A3F2-3386D3017C97 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Wine_3 (4) = Paris_LiquorBottle_01_Glass1
9BC358BD-AB32-4844-96CD-E03DF777157F = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Wine_4 (4) = Paris_LiquorBottle_01_Glass1
076E7516-FE39-472F-9B6E-F906793C2567 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Wine_5 (8) = Paris_LiquorBottle_01_Glass1
4F6332BE-394A-42BF-8C21-E307436A8993 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Wine_6 (8) = Paris_LiquorBottle_01_Glass1
BD25E746-D4C7-4E1A-A1A9-46077633484E = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Wine_7 (4) = Paris_LiquorBottle_01_Glass1
943DA4A5-FAD0-412C-8CB3-8C9402D0BF2E = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Wine_8 (4) = Paris_LiquorBottle_01_Glass1
9BE7F944-45B0-4F34-83D9-E8FF2D5C342E = 6AB56DD7-52B5-4667-B964-3857121E09E0    #Paris_Chair_02 (8) = Paris_Table_03
84A8375D-06D0-427A-B97B-49975F49A733 = 6AB56DD7-52B5-4667-B964-3857121E09E0    #Paris_Chair_03 (4) = Paris_Table_03
A8C9ABBC-F956-4B37-B122-0C4F63960DDB = 6AB56DD7-52B5-4667-B964-3857121E09E0    #Paris_Chair_04 (4) = Paris_Table_03
FED0574E-54E7-419F-8CD7-D86E2A90BD39 = 6AB56DD7-52B5-4667-B964-3857121E09E0    #Paris_Chair_05 (8) = Paris_Table_03
8832209B-8780-4C90-9E84-5E0C89D99073 = BD62EDC5-D6EC-4E94-BB6F-20883C103018    #Paris_liquorbottle_10 (8) = Paris_LiquorBottle_01_Glass_Wine
8832209B-8780-4C90-9E84-5E0C89D99073 = 0E8548AB-5191-4786-917F-7358ABE7E200    #Paris_liquorbottle_10 (8) = Paris_LiquorBottle_01_Caps
8832209B-8780-4C90-9E84-5E0C89D99073 = 3C3A5FD0-D657-40C6-B659-B05C807709B8    #Paris_liquorbottle_10 (8) = ToffeeJar_Label
F07E2941-0DD0-4B74-A3E1-9317F480A022 = 103D9C6B-CC77-4803-9B69-0F7370084E23    #Paris_NapkinHolder_01A (8) = NapkinHolder_01
02BC1AFD-051B-42AA-987A-BA7341DBA9CF = 6AB56DD7-52B5-4667-B964-3857121E09E0    #Paris_Table_02B (4) = Paris_Table_03
2BA044F6-F630-461F-9839-5B6FE71A7015 = 16FD3B04-47E5-4484-8AC8-20282E719A10    #Paris_Plate_01A (21) = Plates_Details
2BA044F6-F630-461F-9839-5B6FE71A7015 = B78D5FE5-85FF-4731-9E0B-C438FCC06D6B    #Paris_Plate_01A (21) = Plates_Ceramic
BF92EA74-CEC8-41D5-ACB3-27C6642444AA = B78D5FE5-85FF-4731-9E0B-C438FCC06D6B    #Paris_Plate_01B (21) = Plates_Ceramic
BF92EA74-CEC8-41D5-ACB3-27C6642444AA = 16FD3B04-47E5-4484-8AC8-20282E719A10    #Paris_Plate_01B (21) = Plates_Details
6103704C-3528-4C59-9C7E-165E6FB25E12 = 16FD3B04-47E5-4484-8AC8-20282E719A10    #Paris_Plate_01A (22) = Plates_Details
6103704C-3528-4C59-9C7E-165E6FB25E12 = B78D5FE5-85FF-4731-9E0B-C438FCC06D6B    #Paris_Plate_01A (22) = Plates_Ceramic
05D001C8-8F74-41D1-9F85-444357373F95 = B78D5FE5-85FF-4731-9E0B-C438FCC06D6B    #Paris_Plate_01B (22) = Plates_Ceramic
05D001C8-8F74-41D1-9F85-444357373F95 = 16FD3B04-47E5-4484-8AC8-20282E719A10    #Paris_Plate_01B (22) = Plates_Details
B3F1274C-8FD1-4AE0-8B94-C3E593A7601C = 16FD3B04-47E5-4484-8AC8-20282E719A10    #Paris_Plate_01A (23) = Plates_Details
B3F1274C-8FD1-4AE0-8B94-C3E593A7601C = B78D5FE5-85FF-4731-9E0B-C438FCC06D6B    #Paris_Plate_01A (23) = Plates_Ceramic
9E4C09E5-8DB9-4D12-9746-E3E4371B29B9 = B78D5FE5-85FF-4731-9E0B-C438FCC06D6B    #Paris_Plate_01B (23) = Plates_Ceramic
9E4C09E5-8DB9-4D12-9746-E3E4371B29B9 = 16FD3B04-47E5-4484-8AC8-20282E719A10    #Paris_Plate_01B (23) = Plates_Details
99F27409-9A91-4B25-ACD0-43ACA6F864AE = 16FD3B04-47E5-4484-8AC8-20282E719A10    #Paris_Plate_01A (24) = Plates_Details
99F27409-9A91-4B25-ACD0-43ACA6F864AE = B78D5FE5-85FF-4731-9E0B-C438FCC06D6B    #Paris_Plate_01A (24) = Plates_Ceramic
A9184EBB-7C88-4ADA-89FE-81839E2A528B = B78D5FE5-85FF-4731-9E0B-C438FCC06D6B    #Paris_Plate_01B (24) = Plates_Ceramic
A9184EBB-7C88-4ADA-89FE-81839E2A528B = 16FD3B04-47E5-4484-8AC8-20282E719A10    #Paris_Plate_01B (24) = Plates_Details
0A2DB0B5-B534-4097-B3FC-125C5B5B10DE = FA77B30F-93F2-4C16-9849-E4E2C86C277C    #Cutlery_1 (3) = Cutlery_chrome
0A2DB0B5-B534-4097-B3FC-125C5B5B10DE = 9993E253-552F-4734-8748-C71849C40C62    #Cutlery_1 (3) = Cutlery_details
7A82CEB4-1924-4D2C-B212-1B633E81C951 = FA77B30F-93F2-4C16-9849-E4E2C86C277C    #Cutlery_10 (7) = Cutlery_chrome
7A82CEB4-1924-4D2C-B212-1B633E81C951 = 9993E253-552F-4734-8748-C71849C40C62    #Cutlery_10 (7) = Cutlery_details
FB73A2F8-9697-4729-9287-5CA4035A7168 = FA77B30F-93F2-4C16-9849-E4E2C86C277C    #Cutlery_11 (3) = Cutlery_chrome
FB73A2F8-9697-4729-9287-5CA4035A7168 = 9993E253-552F-4734-8748-C71849C40C62    #Cutlery_11 (3) = Cutlery_details
5CB5E68C-D933-4A00-AB02-81FB2D0482A1 = FA77B30F-93F2-4C16-9849-E4E2C86C277C    #Cutlery_12 (7) = Cutlery_chrome
5CB5E68C-D933-4A00-AB02-81FB2D0482A1 = 9993E253-552F-4734-8748-C71849C40C62    #Cutlery_12 (7) = Cutlery_details
82CEF6BE-FAB4-405E-94DB-69F2B9C7C730 = FA77B30F-93F2-4C16-9849-E4E2C86C277C    #Cutlery_13 (3) = Cutlery_chrome
82CEF6BE-FAB4-405E-94DB-69F2B9C7C730 = 9993E253-552F-4734-8748-C71849C40C62    #Cutlery_13 (3) = Cutlery_details
2F40BB86-A12E-40A4-AEB6-185BB72E06C2 = FA77B30F-93F2-4C16-9849-E4E2C86C277C    #Cutlery_2 (7) = Cutlery_chrome
2F40BB86-A12E-40A4-AEB6-185BB72E06C2 = 9993E253-552F-4734-8748-C71849C40C62    #Cutlery_2 (7) = Cutlery_details
33ECB68F-D17C-49DA-BC1E-393360AA48EC = FA77B30F-93F2-4C16-9849-E4E2C86C277C    #Cutlery_3 (7) = Cutlery_chrome
33ECB68F-D17C-49DA-BC1E-393360AA48EC = 9993E253-552F-4734-8748-C71849C40C62    #Cutlery_3 (7) = Cutlery_details
3CADCF1D-9E93-4046-8C11-452BAD96032D = FA77B30F-93F2-4C16-9849-E4E2C86C277C    #Cutlery_4 (3) = Cutlery_chrome
3CADCF1D-9E93-4046-8C11-452BAD96032D = 9993E253-552F-4734-8748-C71849C40C62    #Cutlery_4 (3) = Cutlery_details
A481DC05-C527-4514-91DD-270F52FAFEFE = FA77B30F-93F2-4C16-9849-E4E2C86C277C    #Cutlery_5 (3) = Cutlery_chrome
A481DC05-C527-4514-91DD-270F52FAFEFE = 9993E253-552F-4734-8748-C71849C40C62    #Cutlery_5 (3) = Cutlery_details
D850C326-5157-4D44-90EE-8997877944D4 = FA77B30F-93F2-4C16-9849-E4E2C86C277C    #Cutlery_6 (7) = Cutlery_chrome
D850C326-5157-4D44-90EE-8997877944D4 = 9993E253-552F-4734-8748-C71849C40C62    #Cutlery_6 (7) = Cutlery_details
DE112550-21AC-42DC-A488-8CA630DE9F65 = FA77B30F-93F2-4C16-9849-E4E2C86C277C    #Cutlery_7 (7) = Cutlery_chrome
DE112550-21AC-42DC-A488-8CA630DE9F65 = 9993E253-552F-4734-8748-C71849C40C62    #Cutlery_7 (7) = Cutlery_details
37460ECF-BE22-4B8B-A17B-078E5CA75045 = FA77B30F-93F2-4C16-9849-E4E2C86C277C    #Cutlery_8 (3) = Cutlery_chrome
37460ECF-BE22-4B8B-A17B-078E5CA75045 = 9993E253-552F-4734-8748-C71849C40C62    #Cutlery_8 (3) = Cutlery_details
1C5402D4-1853-42CB-932A-4DC6A15DFD54 = FA77B30F-93F2-4C16-9849-E4E2C86C277C    #Cutlery_9 (3) = Cutlery_chrome
1C5402D4-1853-42CB-932A-4DC6A15DFD54 = 9993E253-552F-4734-8748-C71849C40C62    #Cutlery_9 (3) = Cutlery_details
1EB192A6-5EB5-4D0A-9FE8-CAAA22832F59 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Water_1 (7) = Paris_LiquorBottle_01_Glass1
0A2B454C-90D6-4266-AAA3-73ADC5C9F9D3 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Water_2 (7) = Paris_LiquorBottle_01_Glass1
43952DE6-53F9-4112-B95A-8EEE054D08CC = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Water_3 (3) = Paris_LiquorBottle_01_Glass1
AA808A58-AF5A-4DF6-AFC3-531A0EB72E91 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Water_4 (3) = Paris_LiquorBottle_01_Glass1
1C36E00E-8A04-4023-8E40-02C3BF93E9EB = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Wine_1 (7) = Paris_LiquorBottle_01_Glass1
977176D4-EBC0-4CFA-A363-84F694069793 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Wine_2 (7) = Paris_LiquorBottle_01_Glass1
6CE5147F-C377-47D6-8365-4535A06F3BFC = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Wine_3 (3) = Paris_LiquorBottle_01_Glass1
AADA09BC-423F-4DC5-B9B2-3F1B5FDCAFBA = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Wine_4 (3) = Paris_LiquorBottle_01_Glass1
4170DD7A-18BA-47C8-B9F2-CCFAEEA4DE59 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Wine_5 (7) = Paris_LiquorBottle_01_Glass1
6290DE13-F7A1-434D-AFF2-52CE0350D63D = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Wine_6 (7) = Paris_LiquorBottle_01_Glass1
9844F70A-AAFF-480B-9843-68662DB70A1F = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Wine_7 (3) = Paris_LiquorBottle_01_Glass1
8BA936A5-44A4-485D-B64D-2E2C6FCE5D4E = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Wine_8 (3) = Paris_LiquorBottle_01_Glass1
EB8785D2-B414-4BDA-9F1B-79DAF7846896 = 6AB56DD7-52B5-4667-B964-3857121E09E0    #Paris_Chair_02 (7) = Paris_Table_03
FF332251-9AB8-4A07-B32C-733F5115C956 = 6AB56DD7-52B5-4667-B964-3857121E09E0    #Paris_Chair_03 (3) = Paris_Table_03
526D3A9B-3C0B-4EB5-9A0D-A077F236FB96 = 6AB56DD7-52B5-4667-B964-3857121E09E0    #Paris_Chair_04 (3) = Paris_Table_03
7CFB5FB2-8884-4EFF-8FC0-2DCF29742806 = 6AB56DD7-52B5-4667-B964-3857121E09E0    #Paris_Chair_05 (7) = Paris_Table_03
383A428B-FDA1-40B8-BAD3-2C7408C52225 = BD62EDC5-D6EC-4E94-BB6F-20883C103018    #Paris_liquorbottle_10 (7) = Paris_LiquorBottle_01_Glass_Wine
383A428B-FDA1-40B8-BAD3-2C7408C52225 = 0E8548AB-5191-4786-917F-7358ABE7E200    #Paris_liquorbottle_10 (7) = Paris_LiquorBottle_01_Caps
383A428B-FDA1-40B8-BAD3-2C7408C52225 = 3C3A5FD0-D657-40C6-B659-B05C807709B8    #Paris_liquorbottle_10 (7) = ToffeeJar_Label
A9758CD4-FE34-4DC5-9799-7763893635B5 = 103D9C6B-CC77-4803-9B69-0F7370084E23    #Paris_NapkinHolder_01A (7) = NapkinHolder_01
3B656FA7-6746-44ED-B4F8-041478DDA33B = 6AB56DD7-52B5-4667-B964-3857121E09E0    #Paris_Table_02B (3) = Paris_Table_03
CABAC047-9DE2-43C0-BA61-4EE396CC2EBB = 16FD3B04-47E5-4484-8AC8-20282E719A10    #Paris_Plate_01A (17) = Plates_Details
CABAC047-9DE2-43C0-BA61-4EE396CC2EBB = B78D5FE5-85FF-4731-9E0B-C438FCC06D6B    #Paris_Plate_01A (17) = Plates_Ceramic
0349CB89-C74B-42E5-AF45-138172BCE261 = B78D5FE5-85FF-4731-9E0B-C438FCC06D6B    #Paris_Plate_01B (17) = Plates_Ceramic
0349CB89-C74B-42E5-AF45-138172BCE261 = 16FD3B04-47E5-4484-8AC8-20282E719A10    #Paris_Plate_01B (17) = Plates_Details
1415E68C-F430-4C4D-8D6C-E08F7A06BF6E = 16FD3B04-47E5-4484-8AC8-20282E719A10    #Paris_Plate_01A (18) = Plates_Details
1415E68C-F430-4C4D-8D6C-E08F7A06BF6E = B78D5FE5-85FF-4731-9E0B-C438FCC06D6B    #Paris_Plate_01A (18) = Plates_Ceramic
EF943722-CBF2-4D94-B7DA-7E711715A299 = B78D5FE5-85FF-4731-9E0B-C438FCC06D6B    #Paris_Plate_01B (18) = Plates_Ceramic
EF943722-CBF2-4D94-B7DA-7E711715A299 = 16FD3B04-47E5-4484-8AC8-20282E719A10    #Paris_Plate_01B (18) = Plates_Details
E9DD6C5A-E0BD-4986-A849-0CB709502C87 = 16FD3B04-47E5-4484-8AC8-20282E719A10    #Paris_Plate_01A (19) = Plates_Details
E9DD6C5A-E0BD-4986-A849-0CB709502C87 = B78D5FE5-85FF-4731-9E0B-C438FCC06D6B    #Paris_Plate_01A (19) = Plates_Ceramic
3D95BE13-BF16-4D55-8E87-70A4E3960B3A = B78D5FE5-85FF-4731-9E0B-C438FCC06D6B    #Paris_Plate_01B (19) = Plates_Ceramic
3D95BE13-BF16-4D55-8E87-70A4E3960B3A = 16FD3B04-47E5-4484-8AC8-20282E719A10    #Paris_Plate_01B (19) = Plates_Details
B7715188-2414-4F83-91F3-37DAA2967FE9 = 16FD3B04-47E5-4484-8AC8-20282E719A10    #Paris_Plate_01A (20) = Plates_Details
B7715188-2414-4F83-91F3-37DAA2967FE9 = B78D5FE5-85FF-4731-9E0B-C438FCC06D6B    #Paris_Plate_01A (20) = Plates_Ceramic
99B52872-B6CC-42F2-8E7B-9630B219154F = B78D5FE5-85FF-4731-9E0B-C438FCC06D6B    #Paris_Plate_01B (20) = Plates_Ceramic
99B52872-B6CC-42F2-8E7B-9630B219154F = 16FD3B04-47E5-4484-8AC8-20282E719A10    #Paris_Plate_01B (20) = Plates_Details
5371EED7-E242-40D3-872D-F3F04C6F1929 = FA77B30F-93F2-4C16-9849-E4E2C86C277C    #Cutlery_1 (2) = Cutlery_chrome
5371EED7-E242-40D3-872D-F3F04C6F1929 = 9993E253-552F-4734-8748-C71849C40C62    #Cutlery_1 (2) = Cutlery_details
32887E00-F4F9-4C10-9963-7C816FAEAA9D = FA77B30F-93F2-4C16-9849-E4E2C86C277C    #Cutlery_10 (6) = Cutlery_chrome
32887E00-F4F9-4C10-9963-7C816FAEAA9D = 9993E253-552F-4734-8748-C71849C40C62    #Cutlery_10 (6) = Cutlery_details
6141FEA1-127D-44DB-BC04-4193E792DB98 = FA77B30F-93F2-4C16-9849-E4E2C86C277C    #Cutlery_11 (2) = Cutlery_chrome
6141FEA1-127D-44DB-BC04-4193E792DB98 = 9993E253-552F-4734-8748-C71849C40C62    #Cutlery_11 (2) = Cutlery_details
DA9188BB-845A-4C5F-9D63-347342E9CED9 = FA77B30F-93F2-4C16-9849-E4E2C86C277C    #Cutlery_12 (6) = Cutlery_chrome
DA9188BB-845A-4C5F-9D63-347342E9CED9 = 9993E253-552F-4734-8748-C71849C40C62    #Cutlery_12 (6) = Cutlery_details
179387C3-A94D-4055-B70D-C8F97287A895 = FA77B30F-93F2-4C16-9849-E4E2C86C277C    #Cutlery_13 (2) = Cutlery_chrome
179387C3-A94D-4055-B70D-C8F97287A895 = 9993E253-552F-4734-8748-C71849C40C62    #Cutlery_13 (2) = Cutlery_details
2946EE05-B488-433B-95A8-CC0F1F19863B = FA77B30F-93F2-4C16-9849-E4E2C86C277C    #Cutlery_2 (6) = Cutlery_chrome
2946EE05-B488-433B-95A8-CC0F1F19863B = 9993E253-552F-4734-8748-C71849C40C62    #Cutlery_2 (6) = Cutlery_details
D45B1EF9-9A15-4242-AF91-A50677A1B5AF = FA77B30F-93F2-4C16-9849-E4E2C86C277C    #Cutlery_3 (6) = Cutlery_chrome
D45B1EF9-9A15-4242-AF91-A50677A1B5AF = 9993E253-552F-4734-8748-C71849C40C62    #Cutlery_3 (6) = Cutlery_details
45CCFBAD-1A8B-423D-A46D-08396007C30B = FA77B30F-93F2-4C16-9849-E4E2C86C277C    #Cutlery_4 (2) = Cutlery_chrome
45CCFBAD-1A8B-423D-A46D-08396007C30B = 9993E253-552F-4734-8748-C71849C40C62    #Cutlery_4 (2) = Cutlery_details
F9D25448-DECD-4287-9A62-0DC1168AA336 = FA77B30F-93F2-4C16-9849-E4E2C86C277C    #Cutlery_5 (2) = Cutlery_chrome
F9D25448-DECD-4287-9A62-0DC1168AA336 = 9993E253-552F-4734-8748-C71849C40C62    #Cutlery_5 (2) = Cutlery_details
D6CC0FEB-E18E-411A-BBB0-1228BEE2491D = FA77B30F-93F2-4C16-9849-E4E2C86C277C    #Cutlery_6 (6) = Cutlery_chrome
D6CC0FEB-E18E-411A-BBB0-1228BEE2491D = 9993E253-552F-4734-8748-C71849C40C62    #Cutlery_6 (6) = Cutlery_details
BC9A286C-0998-4606-AD4E-28B10C747D52 = FA77B30F-93F2-4C16-9849-E4E2C86C277C    #Cutlery_7 (6) = Cutlery_chrome
BC9A286C-0998-4606-AD4E-28B10C747D52 = 9993E253-552F-4734-8748-C71849C40C62    #Cutlery_7 (6) = Cutlery_details
4250340E-665A-4E3D-A866-CFEEF00B8AD0 = FA77B30F-93F2-4C16-9849-E4E2C86C277C    #Cutlery_8 (2) = Cutlery_chrome
4250340E-665A-4E3D-A866-CFEEF00B8AD0 = 9993E253-552F-4734-8748-C71849C40C62    #Cutlery_8 (2) = Cutlery_details
D033FABA-866A-4F3D-BBBD-41571B7F6A01 = FA77B30F-93F2-4C16-9849-E4E2C86C277C    #Cutlery_9 (2) = Cutlery_chrome
D033FABA-866A-4F3D-BBBD-41571B7F6A01 = 9993E253-552F-4734-8748-C71849C40C62    #Cutlery_9 (2) = Cutlery_details
DBA00B34-F2F5-4075-81D7-F8EA537B095E = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Water_1 (6) = Paris_LiquorBottle_01_Glass1
FF04CDF4-88C1-4C31-867B-1297470D3204 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Water_2 (6) = Paris_LiquorBottle_01_Glass1
78EDBC33-DD6B-421D-A9D3-7351CAA42934 = 87E7BE42-3FE4-4A6D-8A58-14AA935732C6    #Glass_Water_3 (2) = Paris_LiquorBottle_01_Glass1
